info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/nes_core-6b040c91c142bb43)

running 212 tests
test api::tests::core_query_returns_expected_variants ... ok
test api::tests::should_call_on_ppu_dot_for_mmc3 ... ok
test api::tests::set_speed_returns_error_on_zero ... ok
test api::tests::should_ignore_sync_chr_ram_for_unsupported_mappers ... ok
test api::tests::should_return_chr_window_for_cnrom ... ok
test api::tests::should_return_chr_window_for_gxrom ... ok
test api::tests::should_return_chr_window_for_mmc3 ... ok
test api::tests::should_return_chr_writable_for_cnrom ... ok
test api::tests::should_return_chr_writable_for_gxrom ... ok
test api::tests::should_return_chr_writable_for_mmc3 ... ok
test api::tests::should_return_correct_bit_mask_for_all_buttons ... ok
test api::tests::command_release_button_clears_controller_bit ... ok
test api::tests::command_power_cycle_resets_speed_to_default ... ok
test api::tests::should_ignore_on_ppu_dot_for_unsupported_mappers ... ok
test api::tests::should_return_correct_index_for_players ... ok
test api::tests::should_return_false_for_chr_writable_unsupported_mappers ... ok
test api::tests::should_return_false_for_irq_pending_unsupported_mappers ... ok
test api::tests::should_return_none_for_chr_window_unsupported_mappers ... ok
test api::tests::should_return_irq_pending_for_mmc3 ... ok
test api::tests::should_return_mirroring_override_for_axrom ... ok
test api::tests::should_return_mirroring_override_for_mmc3 ... ok
test api::tests::should_return_none_for_mirroring_override_unsupported_mappers ... ok
test api::tests::should_return_none_mirroring_override_for_nrom ... ok
test api::tests::should_return_true_for_irq_pending_when_mmc3_has_irq ... ok
test api::tests::should_sync_chr_ram_for_cnrom ... ok
test api::tests::should_sync_chr_ram_from_ppu_window_for_mmc3 ... ok
test api::tests::should_sync_chr_ram_for_gxrom ... ok
test api::tests::test_cheat_code_hash_component ... ok
test api::tests::test_core_error_display ... ok
test api::tests::test_mapper_hash_components ... ok
test api::tests::test_nescore_default ... ok
test api::tests::test_core_query_fps_and_frame ... ok
test apu::tests::dmc_request_does_not_consume_sample_until_loaded ... ok
test api::tests::test_core_snapshot_mapper_delta ... ok
test api::tests_rom_loader_internal::test_build_mapper_unsupported_prg_layouts ... ok
test apu::tests::dmc_timer_uses_exact_period_cycles ... ok
test apu::tests::noise_control_write_does_not_restart_envelope ... ok
test apu::tests::pulse_control_write_does_not_restart_envelope ... ok
test bmp::tests::encode_bmp_multiplies_row_and_column_indices_for_bottom_up_bgr_layout ... ok
test bmp::tests::encode_bmp_produces_expected_headers_and_pixel_order ... ok
test bmp::tests::encode_bmp_returns_error_on_buffer_length_mismatch ... ok
